"District","FIPS","Year","Free/Reduced Price Meal Eligibility","Measure Type","Variable","Value"
"Achievement First Bridgeport Academy District","","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","17.4"
"Achievement First Bridgeport Academy District","","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","40.9"
"Achievement First Bridgeport Academy District","","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","33.6"
"Achievement First Bridgeport Academy District","","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","20.0"
"Achievement First Bridgeport Academy District","","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","30.8"
"Achievement First Bridgeport Academy District","","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","32.4"
"Achievement First Bridgeport Academy District","","2015-2016","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","24.3"
"Achievement First Bridgeport Academy District","","2016-2017","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","18.6"
"Achievement First Bridgeport Academy District","","2017-2018","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","14.9"
"Achievement First Bridgeport Academy District","","2018-2019","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","15.9"
"Achievement First Bridgeport Academy District","","2019-2020","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","10.1"
"Achievement First Hartford Academy District","","2009-2010","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","29.6"
"Achievement First Hartford Academy District","","2010-2011","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","32.4"
"Achievement First Hartford Academy District","","2011-2012","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","38.2"
"Achievement First Hartford Academy District","","2012-2013","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","48.1"
"Achievement First Hartford Academy District","","2013-2014","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","29.6"
"Achievement First Hartford Academy District","","2014-2015","Eligible for Free or Reduced-Price Meals","Percent","Suspensions","28.9"
