"",,,"2011-12",,"2012-13",,"2013-14",,"2014-15",,"2015-16",
"District","District Code","Free/Reduced Price Meal Eligibility","Count","%","Count","%","Count","%","Count","%","Count","%"
"Achievement First Hartford Academy Inc. District","=""2880013""","Eligible for Free or Reduced-Price Meals",288,38.2,392,48.1,252,29.6,265,28.9,241,23.6
"Amistad Academy District","=""2790013""","Eligible for Free or Reduced-Price Meals",167,24.6,263,36.1,283,36.2,252,30.4,239,27.3
"Andover School District","=""0010011""","Eligible for Free or Reduced-Price Meals","*","*","*","*","*","*","*","*","N/A","N/A"
"Ansonia School District","=""0020011""","Eligible for Free or Reduced-Price Meals",196,11.9,172,10.6,144,8.9,146,8.4,166,9.7
"Area Cooperative Educational Services","=""2440014""","Eligible for Free or Reduced-Price Meals",241,21.4,219,19.4,227,19.1,215,17.4,225,15.9
"Ashford School District","=""0030011""","Eligible for Free or Reduced-Price Meals",6,3.8,11,8.3,"*","*",14,9.9,12,8.6
"Avon School District","=""0040011""","Eligible for Free or Reduced-Price Meals",22,10.8,25,11.5,24,11.8,19,8.5,21,10.7
"Barkhamsted School District","=""0050011""","Eligible for Free or Reduced-Price Meals","*","*","*","*","*","*","N/A","N/A","N/A","N/A"
"Berlin School District","=""0070011""","Eligible for Free or Reduced-Price Meals",59,15.7,54,12.8,56,12.5,47,10.5,35,7.9
"Bethany School District","=""0080011""","Eligible for Free or Reduced-Price Meals","N/A","N/A","N/A","N/A","N/A","N/A","*","*","*","*"
"Bethel School District","=""0090011""","Eligible for Free or Reduced-Price Meals",64,11.9,69,12.2,71,11.7,85,14.1,72,11.9
"Bloomfield School District","=""0110011""","Eligible for Free or Reduced-Price Meals",192,17.6,174,16.2,183,16.2,167,14.9,184,16.3
"Bolton School District","=""0120011""","Eligible for Free or Reduced-Price Meals",11,10.4,7,5.7,11,8.7,24,17.0,14,10.0
"Booker T. Washington Academy District","=""2950013""","Eligible for Free or Reduced-Price Meals","N/A","N/A","N/A","N/A","N/A","N/A",12,15.4,20,13.2
"Bozrah School District","=""0130011""","Eligible for Free or Reduced-Price Meals","N/A","N/A","*","*","*","*","*","*","*","*"
"Branford School District","=""0140011""","Eligible for Free or Reduced-Price Meals",70,9.6,62,7.8,76,9.5,72,9.1,86,10.5
"Brass City Charter School District","=""2900013""","Eligible for Free or Reduced-Price Meals","N/A","N/A","N/A","N/A","N/A","N/A",6,5.9,8,6.6
"Bridgeport Achievement First District","=""2850013""","Eligible for Free or Reduced-Price Meals",148,33.6,112,20.0,198,30.8,263,32.4,196,24.3
"Bridgeport School District","=""0150011""","Eligible for Free or Reduced-Price Meals",3744,18.3,3440,16.6,3374,15.9,3322,15.7,3319,15.3
"Bristol School District","=""0170011""","Eligible for Free or Reduced-Price Meals",471,12.8,474,12.5,524,13.6,547,13.8,528,13.2
"Brookfield School District","=""0180011""","Eligible for Free or Reduced-Price Meals",15,5.9,20,7.3,17,6.9,18,8.0,10,4.3
"Brooklyn School District","=""0190011""","Eligible for Free or Reduced-Price Meals",31,12.4,21,7.7,20,7.5,19,6.7,35,11.7
"Canaan School District","=""0210011""","Eligible for Free or Reduced-Price Meals","N/A","*","*","*","*","*","N/A","*","*","*"
"Canterbury School District","=""0220011""","Eligible for Free or Reduced-Price Meals",9,7.9,8,6.6,"*","*",8,6.1,"*","*"
"Canton School District","=""0230011""","Eligible for Free or Reduced-Price Meals",15,9.1,11,5.9,11,6.5,9,4.6,16,8.0
"Capital Preparatory Harbor School Inc. District","=""2970013""","Eligible for Free or Reduced-Price Meals","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",37,28.5
"Capitol Region Education Council","=""2410014""","Eligible for Free or Reduced-Price Meals",233,9.3,392,13.6,460,13.5,528,12.8,611,14.4
"Chaplin School District","=""0240011""","Eligible for Free or Reduced-Price Meals","*","*","*","*","*","*","N/A","N/A","N/A","N/A"
"Cheshire School District","=""0250011""","Eligible for Free or Reduced-Price Meals",35,9.6,25,7.0,31,8.6,33,8.0,29,7.1
"Chester School District","=""0260011""","Eligible for Free or Reduced-Price Meals","*","*","N/A","N/A","N/A","N/A","*","*","N/A","N/A"
"Clinton School District","=""0270011""","Eligible for Free or Reduced-Price Meals",28,8.4,42,10.4,45,10.3,36,7.8,26,5.5
"Colchester School District","=""0280011""","Eligible for Free or Reduced-Price Meals",33,7.8,45,10.2,34,7.3,47,9.2,37,7.0
"Colebrook School District","=""0290011""","Eligible for Free or Reduced-Price Meals","N/A","*","N/A","*","*","*","*","*","N/A","*"
"Columbia School District","=""0300011""","Eligible for Free or Reduced-Price Meals",6,7.6,"*","*","*","*",8,9.3,"*","*"
"Common Ground High School District","=""2680013""","Eligible for Free or Reduced-Price Meals",11,14.7,"*","*",14,14.7,13,14.1,8,9.2
"Connecticut Technical High School System","=""9000016""","Eligible for Free or Reduced-Price Meals",1432,27.7,1183,22.3,989,18.2,943,17.2,876,16.6
"Cooperative Educational Services","=""2430014""","Eligible for Free or Reduced-Price Meals",36,12.2,24,8.7,23,9.3,33,10.6,29,8.5
"Cornwall School District","=""0310011""","Eligible for Free or Reduced-Price Meals","N/A","N/A","N/A","N/A","N/A","N/A","*","*","*","*"
"Coventry School District","=""0320011""","Eligible for Free or Reduced-Price Meals",47,14.7,27,8.7,34,10.9,31,8.7,27,7.7
"Cromwell School District","=""0330011""","Eligible for Free or Reduced-Price Meals",66,18.8,53,13.8,64,17.2,56,13.5,53,13.1
"Danbury School District","=""0340011""","Eligible for Free or Reduced-Price Meals",738,13.0,760,13.0,656,10.8,744,11.6,499,8.5
"Darien School District","=""0350011""","Eligible for Free or Reduced-Price Meals","N/A","N/A","N/A","N/A","*","*","*","*","*","*"
"Deep River School District","=""0360011""","Eligible for Free or Reduced-Price Meals","N/A","N/A","*","*","*","*","*","*","*","*"
"Department of Mental Health and Addiction Services","=""3370015""","Eligible for Free or Reduced-Price Meals","N/A","*","N/A","*","N/A","*","N/A","*","N/A","*"
"Derby School District","=""0370011""","Eligible for Free or Reduced-Price Meals",104,12.7,137,15.6,142,15.8,149,16.4,125,13.5
"East Granby School District","=""0400011""","Eligible for Free or Reduced-Price Meals","*","*",6,11.1,7,11.1,10,8.9,19,16.0
"East Haddam School District","=""0410011""","Eligible for Free or Reduced-Price Meals",17,11.0,"N/A","N/A","N/A","N/A",11,5.8,9,5.0
"East Hampton School District","=""0420011""","Eligible for Free or Reduced-Price Meals",26,10.7,18,7.3,22,10.0,19,7.0,25,9.0
"East Hartford School District","=""0430011""","Eligible for Free or Reduced-Price Meals",1213,24.2,981,19.8,964,18.9,887,17.8,666,14.1
"East Haven School District","=""0440011""","Eligible for Free or Reduced-Price Meals",225,14.2,184,11.1,148,9.0,122,7.6,162,10.4
"East Lyme School District","=""0450011""","Eligible for Free or Reduced-Price Meals",31,9.1,25,6.9,20,5.1,43,9.6,34,7.3
"East Windsor School District","=""0470011""","Eligible for Free or Reduced-Price Meals",94,20.4,89,17.7,74,14.2,53,10.8,63,12.6
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","Eligible for Free or Reduced-Price Meals",15,14.2,13,8.8,"N/A","N/A",30,17.2,37,18.8
"Eastford School District","=""0390011""","Eligible for Free or Reduced-Price Meals","*","*","*","*","N/A","N/A","*","*","*","*"
"Easton School District","=""0460011""","Eligible for Free or Reduced-Price Meals","N/A","N/A","N/A","N/A","*","*","N/A","N/A","*","*"
"Education Connection","=""2420014""","Eligible for Free or Reduced-Price Meals","N/A","N/A","*","*",11,11.6,10,4.3,10,5.4
"Ellington School District","=""0480011""","Eligible for Free or Reduced-Price Meals",53,20.1,45,16.1,40,13.9,41,15.1,44,16.7
"Elm City College Preparatory School District","=""2890013""","Eligible for Free or Reduced-Price Meals",143,31.8,133,30.6,145,29.7,74,14.2,94,16.7
"Elm City Montessori School District","=""2910013""","Eligible for Free or Reduced-Price Meals","N/A","N/A","N/A","N/A","N/A","N/A","N/A","*","N/A","*"
"Enfield School District","=""0490011""","Eligible for Free or Reduced-Price Meals",289,14.2,279,13.9,249,12.6,261,12.4,241,11.0
"Essex School District","=""0500011""","Eligible for Free or Reduced-Price Meals","N/A","N/A","*","*","*","*","*","*","N/A","N/A"
"Explorations District","=""2720013""","Eligible for Free or Reduced-Price Meals","*","*",10,40.0,9,33.3,8,30.8,9,22.5
"Fairfield School District","=""0510011""","Eligible for Free or Reduced-Price Meals",84,8.0,77,7.0,62,6.0,56,5.5,74,7.2
"Farmington School District","=""0520011""","Eligible for Free or Reduced-Price Meals",33,8.1,32,7.2,27,6.0,26,5.5,22,4.6
"Franklin School District","=""0530011""","Eligible for Free or Reduced-Price Meals","*","*","*","*","*","*","*","*","*","*"
"Glastonbury School District","=""0540011""","Eligible for Free or Reduced-Price Meals",26,4.7,27,4.9,42,6.5,38,6.1,20,3.3
"Granby School District","=""0560011""","Eligible for Free or Reduced-Price Meals",11,6.1,14,7.7,14,7.6,18,8.7,29,14.5
"Great Oaks Charter School District","=""2940013""","Eligible for Free or Reduced-Price Meals","N/A","N/A","N/A","N/A","N/A","N/A",50,47.6,65,36.3
"Greenwich School District","=""0570011""","Eligible for Free or Reduced-Price Meals",94,7.2,92,6.9,66,4.8,64,4.5,62,4.3
"Griswold School District","=""0580011""","Eligible for Free or Reduced-Price Meals",130,18.0,101,14.2,96,12.2,81,10.3,71,9.1
"Groton School District","=""0590011""","Eligible for Free or Reduced-Price Meals",257,13.3,241,11.8,228,10.3,264,12.3,249,12.2
"Guilford School District","=""0600011""","Eligible for Free or Reduced-Price Meals",24,7.6,25,7.8,28,8.4,14,4.2,17,4.9
"Hamden School District","=""0620011""","Eligible for Free or Reduced-Price Meals",415,17.4,415,17.1,385,15.8,337,13.6,316,12.9
"Hampton School District","=""0630011""","Eligible for Free or Reduced-Price Meals","*","*","N/A","N/A","N/A","N/A","N/A","N/A","*","*"
"Hartford School District","=""0640011""","Eligible for Free or Reduced-Price Meals",3610,18.6,3452,18.3,3514,18.7,3218,18.0,2774,16.2
"Hartland School District","=""0650011""","Eligible for Free or Reduced-Price Meals","N/A","*","N/A","*","N/A","*","N/A","N/A","*","*"
"Hebron School District","=""0670011""","Eligible for Free or Reduced-Price Meals","*","*","*","*","N/A","N/A","*","*","*","*"
"Highville Charter School District","=""2860013""","Eligible for Free or Reduced-Price Meals",11,4.0,7,2.9,19,7.5,18,6.6,61,23.5
"Integrated Day Charter School District","=""2640013""","Eligible for Free or Reduced-Price Meals",12,12.8,"*","*",16,13.3,"*","*",6,5.0
"Interdistrict School for Arts and Comm District","=""2650013""","Eligible for Free or Reduced-Price Meals",44,34.6,29,23.0,27,17.4,44,23.5,26,13.9
"Jumoke Academy District","=""2610013""","Eligible for Free or Reduced-Price Meals",14,5.0,27,7.8,50,11.3,57,15.0,60,11.7
"Kent School District","=""0680011""","Eligible for Free or Reduced-Price Meals","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"Killingly School District","=""0690011""","Eligible for Free or Reduced-Price Meals",120,9.7,172,13.9,151,12.6,137,11.7,112,9.2
"Learn","=""2450014""","Eligible for Free or Reduced-Price Meals",51,6.7,73,8.6,65,7.1,66,5.6,106,8.0
"Lebanon School District","=""0710011""","Eligible for Free or Reduced-Price Meals",22,12.0,20,9.0,"*","*",9,4.3,6,3.0
"Ledyard School District","=""0720011""","Eligible for Free or Reduced-Price Meals",41,9.5,51,9.8,45,7.7,57,9.8,46,8.4
"Lisbon School District","=""0730011""","Eligible for Free or Reduced-Price Meals",9,7.6,9,8.2,"N/A","N/A","*","*","*","*"
"Litchfield School District","=""0740011""","Eligible for Free or Reduced-Price Meals",14,9.9,10,7.4,10,6.6,9,6.6,13,9.0
"Madison School District","=""0760011""","Eligible for Free or Reduced-Price Meals","*","*",6,3.2,6,3.2,7,4.3,6,4.2
"Manchester School District","=""0770011""","Eligible for Free or Reduced-Price Meals",521,14.4,475,13.4,486,13.5,423,11.6,460,12.5
"Mansfield School District","=""0780011""","Eligible for Free or Reduced-Price Meals",12,3.6,13,4.0,12,3.8,13,4.0,8,2.4
"Marlborough School District","=""0790011""","Eligible for Free or Reduced-Price Meals","N/A","N/A","*","*","*","*","N/A","N/A","N/A","N/A"
"Meriden School District","=""0800011""","Eligible for Free or Reduced-Price Meals",1134,20.8,957,16.7,762,13.2,703,12.4,542,9.6
"Middletown School District","=""0830011""","Eligible for Free or Reduced-Price Meals",292,12.7,293,12.9,255,11.2,294,12.4,297,13.7
"Milford School District","=""0840011""","Eligible for Free or Reduced-Price Meals",173,11.6,155,10.6,152,10.8,148,10.7,152,11.6
"Monroe School District","=""0850011""","Eligible for Free or Reduced-Price Meals",16,5.2,9,3.2,10,3.4,16,5.5,12,4.3
"Montville School District","=""0860011""","Eligible for Free or Reduced-Price Meals",138,16.3,78,8.9,73,8.4,71,7.9,58,6.4
"Naugatuck School District","=""0880011""","Eligible for Free or Reduced-Price Meals",314,14.9,243,11.3,249,11.8,241,11.3,225,10.1
"New Beginnings Inc., Family Academy District","=""2800013""","Eligible for Free or Reduced-Price Meals",46,15.6,82,25.2,78,23.8,51,13.0,68,16.6
"New Britain School District","=""0890011""","Eligible for Free or Reduced-Price Meals",1616,19.5,1718,20.0,1783,21.3,1397,16.2,1198,15.0
"New Fairfield School District","=""0910011""","Eligible for Free or Reduced-Price Meals",24,8.1,28,9.4,23,7.7,19,6.9,14,6.7
"New Hartford School District","=""0920011""","Eligible for Free or Reduced-Price Meals","N/A","N/A","N/A","N/A","*","*","*","*","N/A","N/A"
"New Haven School District","=""0930011""","Eligible for Free or Reduced-Price Meals",2014,11.7,1465,8.7,1229,8.5,1339,10.7,1316,10.5
